>dotnet restore
log  : Restoring packages for C:\NetCore\FirstNetCore\project.json...
log  : Installing Microsoft.NETCore.Windows.ApiSets 1.0.1-rc2-24027.
log  : Installing System.Xml.XPath.XDocument 4.0.1-rc2-24027.
log  : Installing System.Text.Encoding.CodePages 4.0.1-rc2-24027.
log  : Installing System.Diagnostics.FileVersionInfo 4.0.0-rc2-24027.
log  : Installing System.Diagnostics.StackTrace 4.0.1-rc2-24027.
log  : Installing Microsoft.CodeAnalysis.Analyzers 1.1.0.
log  : Installing System.Xml.XmlDocument 4.0.1-rc2-24027.
log  : Installing runtime.native.System.IO.Compression 4.1.0-rc2-24027.
log  : Installing Microsoft.NETCore.Runtime.CoreCLR 1.0.2-rc2-24027.
log  : Installing Microsoft.NETCore.Runtime.Native 1.0.2-rc2-24027.
log  : Installing Microsoft.NETCore.Targets 1.0.1-rc2-24027.
log  : Installing System.Collections.NonGeneric 4.0.1-rc2-24027.
log  : Installing System.Runtime.InteropServices.PInvoke 4.0.0-rc2-24027.
log  : Installing Microsoft.NETCore.DotNetHost 1.0.1-rc2-002702-00.
log  : Installing Microsoft.CodeAnalysis.Common 1.3.0-beta1-20160429-01.
log  : Installing System.Xml.ReaderWriter 4.0.11-rc2-24027.
log  : Installing Microsoft.NETCore.App 1.0.0-rc2-3002702.
log  : Installing Microsoft.NETCore.DotNetHostPolicy 1.0.1-rc2-002702-00.
log  : Installing System.ComponentModel 4.0.1-rc2-24027.
log  : Installing System.Threading.Thread 4.0.0-rc2-24027.
log  : Installing System.Threading.ThreadPool 4.0.10-rc2-24027.
log  : Installing System.Threading.Tasks.Extensions 4.0.0-rc2-24027.
log  : Installing Microsoft.VisualBasic 10.0.1-rc2-24027.
log  : Installing Microsoft.CSharp 4.0.1-rc2-24027.
log  : Installing System.Runtime.Loader 4.0.0-rc2-24027.
log  : Installing System.Diagnostics.DiagnosticSource 4.0.0-rc2-24027.
log  : Installing System.ComponentModel.Annotations 4.1.0-rc2-24027.
log  : Installing System.Reflection.Metadata 1.3.0-rc2-24027.
log  : Installing System.IO.Compression 4.1.0-rc2-24027.
log  : Installing System.Xml.XDocument 4.0.11-rc2-24027.
log  : Installing System.Dynamic.Runtime 4.0.11-rc2-24027.
log  : Installing System.Linq.Queryable 4.0.1-rc2-24027.
log  : Installing System.Collections.Immutable 1.2.0-rc2-24027.
log  : Installing System.Buffers 4.0.0-rc2-24027.
log  : Installing System.Resources.Reader 4.0.0-rc2-24027.
log  : Installing System.Net.WebHeaderCollection 4.0.1-rc2-24027.
log  : Installing System.Security.Cryptography.Primitives 4.0.0-rc2-24027.
log  : Installing System.Reflection.DispatchProxy 4.0.1-rc2-24027.
log  : Installing System.Linq.Expressions 4.0.11-rc2-24027.
log  : Installing System.Reflection.TypeExtensions 4.1.0-rc2-24027.
log  : Installing Microsoft.NETCore.Runtime 1.0.2-rc2-24027.
log  : Installing System.Numerics.Vectors 4.1.1-rc2-24027.
log  : Installing System.IO.UnmanagedMemoryStream 4.0.1-rc2-24027.
log  : Installing System.IO.FileSystem.Watcher 4.0.0-rc2-24027.
log  : Installing System.Globalization.Extensions 4.0.1-rc2-24027.
log  : Installing System.Security.Cryptography.X509Certificates 4.1.0-rc2-24027.
log  : Installing System.Security.Cryptography.Algorithms 4.1.0-rc2-24027.
log  : Installing System.IO.MemoryMappedFiles 4.0.0-rc2-24027.
log  : Installing System.Diagnostics.Process 4.1.0-rc2-24027.
log  : Installing System.Net.Requests 4.0.11-rc2-24027.
log  : Installing System.Threading.Tasks.Dataflow 4.6.0-rc2-24027.
log  : Installing System.Linq.Parallel 4.0.1-rc2-24027.
log  : Installing System.Net.Security 4.0.0-rc2-24027.
log  : Installing System.Threading.Tasks.Parallel 4.0.1-rc2-24027.
log  : Installing Microsoft.NETCore.Platforms 1.0.1-rc2-24027.
log  : Installing System.Security.Cryptography.Encoding 4.0.0-rc2-24027.
log  : Installing System.Net.NameResolution 4.0.0-rc2-24027.
log  : Installing System.Net.Sockets 4.1.0-rc2-24027.
log  : Installing NETStandard.Library 1.5.0-rc2-24027.
log  : Installing Microsoft.CodeAnalysis.CSharp 1.3.0-beta1-20160429-01.
log  : Installing Microsoft.CodeAnalysis.VisualBasic 1.3.0-beta1-20160429-01.
log  : Installing Microsoft.NETCore.DotNetHostResolver 1.0.1-rc2-002702-00.
log  : Installing System.Runtime 4.1.0-rc2-24027.
log  : Installing System.Runtime.Handles 4.0.1-rc2-24027.
log  : Installing System.Collections 4.0.11-rc2-24027.
log  : Installing System.Threading.Tasks 4.0.11-rc2-24027.
log  : Installing System.Diagnostics.Debug 4.0.11-rc2-24027.
log  : Installing System.Runtime.Extensions 4.1.0-rc2-24027.
log  : Installing System.Reflection.Extensions 4.0.1-rc2-24027.
log  : Installing System.Reflection.Primitives 4.0.1-rc2-24027.
log  : Installing System.IO.Compression.ZipFile 4.0.1-rc2-24027.
log  : Installing System.Resources.ResourceManager 4.0.1-rc2-24027.
log  : Installing System.Globalization 4.0.11-rc2-24027.
log  : Installing System.Diagnostics.Tools 4.0.1-rc2-24027.
log  : Installing System.ObjectModel 4.0.12-rc2-24027.
log  : Installing System.Linq 4.1.0-rc2-24027.
log  : Installing System.Runtime.InteropServices 4.1.0-rc2-24027.
log  : Installing System.Threading 4.0.11-rc2-24027.
log  : Installing System.Reflection 4.1.0-rc2-24027.
log  : Installing System.IO 4.1.0-rc2-24027.
log  : Installing System.Diagnostics.Tracing 4.1.0-rc2-24027.
log  : Installing System.AppContext 4.1.0-rc2-24027.
log  : Installing System.Text.RegularExpressions 4.0.12-rc2-24027.
log  : Installing System.Text.Encoding 4.0.11-rc2-24027.
log  : Installing System.Text.Encoding.Extensions 4.0.11-rc2-24027.
log  : Installing System.Reflection.Emit.ILGeneration 4.0.1-rc2-24027.
log  : Installing System.Reflection.Emit 4.0.1-rc2-24027.
log  : Installing System.Collections.Specialized 4.0.1-rc2-24027.
log  : Installing System.Reflection.Emit.Lightweight 4.0.1-rc2-24027.
log  : Installing System.Runtime.InteropServices.RuntimeInformation 4.0.0-rc2-24027.
log  : Installing System.IO.FileSystem.Primitives 4.0.1-rc2-24027.
log  : Installing Microsoft.Win32.Primitives 4.0.1-rc2-24027.
log  : Installing System.Threading.Overlapped 4.0.1-rc2-24027.
log  : Installing runtime.native.System 4.0.0-rc2-24027.
log  : Installing System.IO.FileSystem 4.0.1-rc2-24027.
log  : Installing System.Security.Cryptography.OpenSsl 4.0.0-rc2-24027.
log  : Installing runtime.native.System.Security.Cryptography 4.0.0-rc2-24027.
log  : Installing System.Globalization.Calendars 4.0.1-rc2-24027.
log  : Installing System.Runtime.Numerics 4.0.1-rc2-24027.
log  : Installing runtime.native.System.Net.Http 4.0.1-rc2-24027.
log  : Installing System.Security.Cryptography.Cng 4.1.0-rc2-24027.
log  : Installing System.Security.Cryptography.Csp 4.0.0-rc2-24027.
log  : Installing Microsoft.Win32.Registry 4.0.0-rc2-24027.
log  : Installing System.Net.Primitives 4.0.11-rc2-24027.
log  : Installing System.Net.Http 4.0.1-rc2-24027.
log  : Installing System.Collections.Concurrent 4.0.12-rc2-24027.
log  : Installing runtime.native.System.Net.Security 4.0.1-rc2-24027.
log  : Installing System.Security.Principal 4.0.1-rc2-24027.
log  : Installing System.Security.Claims 4.0.1-rc2-24027.
log  : Installing System.Security.Principal.Windows 4.0.0-rc2-24027.
log  : Installing System.Threading.Timer 4.0.1-rc2-24027.
log  : Installing System.Console 4.0.0-rc2-24027.
info : Committing restore...
log  : Writing lock file to disk. Path: C:\NetCore\FirstNetCore\project.lock.json
log  : C:\NetCore\FirstNetCore\project.json
log  : Restore completed in 62385ms.

NuGet Config files used:
    C:\Users\Bigsby Gates\AppData\Roaming\NuGet\NuGet.Config

Feeds used:
    https://api.nuget.org/v3/index.json

Installed:
    113 package(s) to C:\NetCore\FirstNetCore\project.json
